16,20,26,0.0001,1,10,0,25000,0,16000,4000
16,20,26,0.0001,1,10,1,25000,0,16000,4000
16,20,26,0.0001,1,10,2,25000,0,16000,4000
16,20,26,0.0001,1,10,4,25000,0,16000,4000
16,20,26,0.001,1,10,0,25000,0,16000,4000
16,20,26,0.001,1,10,1,25000,0,16000,4000
16,20,26,0.001,1,10,2,25000,0,16000,4000
16,20,26,0.001,1,10,4,25000,0,16000,4000
16,20,26,0.01,1,10,0,25000,0,16000,4000
16,20,26,0.01,1,10,1,25000,0,16000,4000
16,20,26,0.01,1,10,2,25000,0,16000,4000
16,20,26,0.01,1,10,4,25000,0,16000,4000
16,20,26,0.1,1,10,0,25000,0,16000,4000
16,20,26,0.1,1,10,1,25000,0,16000,4000
16,20,26,0.1,1,10,2,25000,0,16000,4000
16,20,26,0.1,1,10,4,25000,0,16000,4000
16,20,26,1.0,1,10,0,25000,0,16000,4000
16,20,26,1.0,1,10,1,25000,0,16000,4000
16,20,26,1.0,1,10,2,25000,0,16000,4000
16,20,26,1.0,1,10,4,25000,0,16000,4000
16,20,26,10,1,10,0,25000,0,16000,4000
16,20,26,10,1,10,1,25000,0,16000,4000
16,20,26,10,1,10,2,25000,0,16000,4000
16,20,26,10,1,10,4,25000,0,16000,4000
